,NCEP,ECMWF,UKMO,ECCC,CMA,IMD,Rain_clim,Ensemble_rain,Date
2025,0,0,0,0,1,0,0,0.2,2018-10-27
2026,0,0,0,0,1,0,0,0.2,2018-10-28
2027,0,0,0,0,0,0,0,0.0,2018-10-29
2028,0,0,0,0,0,0,0,0.0,2018-10-30
2029,0,0,0,0,0,0,0,0.0,2018-10-31
2030,0,0,0,0,0,0,0,0.0,2018-11-01
2031,0,0,0,0,0,0,0,0.0,2018-11-02
2032,0,0,0,0,0,0,0,0.0,2018-11-03
2033,0,0,0,0,0,0,0,0.0,2018-11-04
2034,0,0,0,0,0,0,0,0.0,2018-11-05
2035,0,0,0,0,0,0,0,0.0,2018-11-06
2036,0,0,0,0,0,0,0,0.0,2018-11-07
2037,0,0,0,0,0,0,0,0.0,2018-11-08
2038,0,0,0,0,0,0,0,0.0,2018-11-09
2039,0,0,0,0,0,0,0,0.0,2018-11-10
2040,0,0,0,0,0,0,0,0.0,2018-11-11
2041,0,0,0,0,0,0,0,0.0,2018-11-12
2042,0,0,0,0,0,0,0,0.0,2018-11-13
2043,0,0,0,0,0,0,0,0.0,2018-11-14
2044,0,0,0,0,0,0,0,0.0,2018-11-15
2045,0,0,0,0,0,0,0,0.0,2018-11-16
2046,0,0,0,0,0,0,0,0.0,2018-11-17
2047,0,0,0,0,0,0,0,0.0,2018-11-18
2048,0,0,0,0,0,0,0,0.0,2018-10-25
2049,0,0,0,0,0,0,0,0.0,2018-10-26
2050,0,0,0,0,0,0,0,0.0,2018-10-27
2051,0,0,0,0,0,0,0,0.0,2018-10-28
2052,0,0,0,0,0,0,0,0.0,2018-10-29
2053,0,0,0,0,0,0,0,0.0,2018-10-30
2054,0,0,0,0,0,0,0,0.0,2018-10-31
2055,0,0,0,0,0,0,0,0.0,2018-11-01
2056,0,0,0,0,0,0,0,0.0,2018-11-02
2057,0,0,0,0,0,0,0,0.0,2018-11-03
2058,0,0,0,0,0,0,0,0.0,2018-11-04
2059,0,0,0,0,0,0,0,0.0,2018-11-05
2060,0,0,0,0,0,0,0,0.0,2018-11-06
2061,0,0,0,0,0,0,0,0.0,2018-11-07
2062,0,0,0,0,0,0,0,0.0,2018-11-08
2063,0,0,0,0,0,0,0,0.0,2018-11-09
2064,0,0,0,0,0,0,0,0.0,2018-11-10
2065,0,0,0,0,0,0,0,0.0,2018-11-11
2066,0,0,0,0,0,0,0,0.0,2018-11-12
2067,0,0,0,0,0,0,0,0.0,2018-11-13
2068,0,0,0,0,0,0,0,0.0,2018-11-14
2069,0,0,0,0,0,0,0,0.0,2018-11-15
2070,0,0,0,0,0,0,0,0.0,2018-11-16
2071,0,0,0,0,0,0,0,0.0,2018-11-17
2072,0,0,0,0,0,0,0,0.0,2018-11-18
2073,0,0,0,0,0,0,0,0.0,2018-11-19
2074,0,0,0,0,0,0,0,0.0,2018-11-20
2075,0,0,0,0,0,0,0,0.0,2018-11-21
2076,0,0,0,0,0,0,0,0.0,2018-11-22
2077,0,0,0,0,0,0,0,0.0,2018-11-23
2078,0,0,0,0,0,0,0,0.0,2018-11-24
2079,0,0,0,0,0,0,0,0.0,2018-11-25
